id,name,location,start,end,capacity,tickets_left
1,Barbara Jean English and General Woo,2623,2018-11-01 22:00:00,2018-11-01 00:00:00,750,36
2,Black Lightning with Nortt,3002,2018-12-23 21:00:00,2018-12-23 01:00:00,250,15
3,Andrea True Connection and Durt Boi,502,2018-11-23 22:00:00,2018-11-23 23:00:00,500,99
4,Urban Legend with Bree L Lisa,4027,2018-11-07 20:00:00,2018-11-07 22:00:00,750,13
5,Tillakay [Kay for short] with Buxton Sarah,3641,2019-02-04 18:00:00,2019-02-04 22:00:00,750,2
6,"Uisce Beatha (water of life, pronounces Ishka Baha) with Cliff Maytwayashing",1357,2019-01-15 19:00:00,2019-01-15 02:00:00,250,85
7,Starstruck with Albert Mangelsdorff,800,2019-01-26 22:00:00,2019-01-26 00:00:00,250,67
8,Patriotic Spirit with Chasing Chaos,3564,2019-01-15 22:00:00,2019-01-15 03:00:00,250,36
9,Limitless Possibilities with Wade Hayes,1139,2018-11-09 22:00:00,2018-11-09 22:00:00,250,5
10,Face Tomorrow and Richard Graf,4050,2018-11-15 17:00:00,2018-11-15 00:00:00,500,8
11,Mission Possible with Choir Of Yorkminster Park Baptist Church,263,2018-12-18 19:00:00,2018-12-18 22:00:00,250,13
12,Starstruck with Daylight Misery,3587,2018-11-06 18:00:00,2018-11-06 02:00:00,750,4
13,De La Soul S Plug 1 Plug 2 Present and Hydra Vein,3155,2019-02-02 17:00:00,2019-02-02 03:00:00,250,73
14,Gavin Bryars and Demy,2266,2019-01-28 21:00:00,2019-01-28 02:00:00,500,44
15,Inspiration with Dexkoncierto,2407,2018-11-22 20:00:00,2018-11-22 22:00:00,500,17
16,Black Raven with Conscious Toney,2729,2019-01-21 20:00:00,2019-01-21 00:00:00,500,24
17,Electro Hippies and Finntroll,4507,2019-02-08 17:00:00,2019-02-08 03:00:00,500,14
18,Thunder Running with Eibon,3660,2019-01-16 21:00:00,2019-01-16 00:00:00,750,66
19,Wind Chaser with Amor E Morte,1486,2019-01-28 18:00:00,2019-01-28 01:00:00,750,51
20,Risky Boy with Elephant Stone,81,2019-01-12 20:00:00,2019-01-12 00:00:00,750,68
21,Thunder Running with Blacksmith,4696,2019-01-09 20:00:00,2019-01-09 00:00:00,750,47
22,Abrasive Wheels and Creepmime,1437,2018-12-07 22:00:00,2018-12-07 23:00:00,250,51
23,Gun Metal with Bandits Of The Acoustic Revolution,2095,2018-11-12 20:00:00,2018-11-12 00:00:00,250,0
